<ProjectData xmlns="http://schemas.datacontract.org/2004/07/BG8.Supercharger.Features.CodeMarker.Persistence" xmlns:i="http://www.w3.org/2001/XMLSchema-instance"><ProjectItemsData xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:KeyValueOfstringProjectItemData0bJq_P02M><a:Key>Controllers\JobController.cs</a:Key><a:Value><DataItems xmlns:b="http://schemas.datacontract.org/2004/07/System.Collections.Concurrent"><b:m_serializationArray><DataItem><AbsPos>4214</AbsPos><Color>2</Color><Text>jobExcel.NguoiThucHien = Utils.IsNotEmpty(UserExecutors[0].Email) ? "'" + UserExecutors[0].Name + "(" + UserExecutors[0].Email.Split('@')[0] + ")" : "'" + UserExecutors[0].Name;</Text></DataItem></b:m_serializationArray></DataItems><ProjectItemFileName>Controllers\JobController.cs</ProjectItemFileName></a:Value></a:KeyValueOfstringProjectItemData0bJq_P02M><a:KeyValueOfstringProjectItemData0bJq_P02M><a:Key>Controllers\MyAccountController.cs</a:Key><a:Value><DataItems xmlns:b="http://schemas.datacontract.org/2004/07/System.Collections.Concurrent"><b:m_serializationArray/></DataItems><ProjectItemFileName>Controllers\MyAccountController.cs</ProjectItemFileName></a:Value></a:KeyValueOfstringProjectItemData0bJq_P02M><a:KeyValueOfstringProjectItemData0bJq_P02M><a:Key>Assets\app\js\upfile.js</a:Key><a:Value><DataItems xmlns:b="http://schemas.datacontract.org/2004/07/System.Collections.Concurrent"><b:m_serializationArray><DataItem><AbsPos>159</AbsPos><Color>0</Color><Text>jQuery(document).on("click", ".attachFile", function () {&#xD;
            var data = jQuery(this).getData();&#xD;
            jQuery(data.rel).attr("data-target", data.target);&#xD;
            jQuery(data.rel).attr("data-id", data.id);&#xD;
            jQuery(data.rel).attr("data-file-name", data.fileName);&#xD;
            jQuery(data.rel).attr("data-file-path", data.filePath);&#xD;
            jQuery(data.rel).attr("data-file-title", data.fileTitle);&#xD;
            jQuery(data.rel).attr("data-file-url", data.fileUrl);&#xD;
&#xD;
            jQuery(data.rel).val("").trigger("click");&#xD;
        });&#xD;
        jQuery(document).on("click", ".delMember", function () {&#xD;
            jQuery(this).closest(".member").slideUp("slow", function () {&#xD;
                var parent = jQuery(this).parent();&#xD;
                if (parent.find(".member").length == 1) {&#xD;
                    parent.addClass("hidden");&#xD;
                }&#xD;
                jQuery(this).remove();&#xD;
            });&#xD;
        });</Text></DataItem></b:m_serializationArray></DataItems><ProjectItemFileName>Assets\app\js\upfile.js</ProjectItemFileName></a:Value></a:KeyValueOfstringProjectItemData0bJq_P02M></ProjectItemsData><ProjectName>DocProUBDT</ProjectName></ProjectData>
